Date;Year;Quarter;Month;MonthSort;Month in Year;MonthInYearSort;Day of Week;DayOfWeekSort
09/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sun;7
10/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Mon;1
11/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Tue;2
12/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Wed;3
13/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Thu;4
14/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Fri;5
15/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sat;6
16/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sun;7
17/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Mon;1
18/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Tue;2
19/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Wed;3
20/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Thu;4
21/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Fri;5
22/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sat;6
23/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sun;7
24/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Mon;1
25/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Tue;2
26/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Wed;3
27/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Thu;4
28/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Fri;5
29/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sat;6
30/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Sun;7
31/12/2012;2012;2012-Q4;Dec 2012;2012-12;Dec;12;Mon;1
01/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Tue;2
02/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Wed;3
03/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Thu;4
04/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Fri;5
05/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sat;6
06/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sun;7
07/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Mon;1
08/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Tue;2
09/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Wed;3
10/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Thu;4
11/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Fri;5
12/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sat;6
13/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sun;7
14/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Mon;1
15/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Tue;2
16/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Wed;3
17/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Thu;4
18/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Fri;5
19/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sat;6
20/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sun;7
21/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Mon;1
22/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Tue;2
23/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Wed;3
24/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Thu;4
25/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Fri;5
26/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sat;6
27/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Sun;7
28/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Mon;1
29/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Tue;2
30/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Wed;3
31/01/2013;2013;2013-Q1;Jan 2013;2013-01;Jan;1;Thu;4
01/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Fri;5
02/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sat;6
03/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sun;7
04/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Mon;1
05/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Tue;2
06/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Wed;3
07/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Thu;4
08/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Fri;5
09/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sat;6
10/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sun;7
11/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Mon;1
12/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Tue;2
13/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Wed;3
14/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Thu;4
15/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Fri;5
16/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sat;6
17/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sun;7
18/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Mon;1
19/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Tue;2
20/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Wed;3
21/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Thu;4
22/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Fri;5
23/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sat;6
24/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Sun;7
25/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Mon;1
26/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Tue;2
27/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Wed;3
28/02/2013;2013;2013-Q1;Feb 2013;2013-02;Feb;2;Thu;4
01/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Fri;5
02/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sat;6
03/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sun;7
04/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Mon;1
05/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Tue;2
06/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Wed;3
07/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Thu;4
08/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Fri;5
09/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sat;6
10/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sun;7
11/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Mon;1
12/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Tue;2
13/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Wed;3
14/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Thu;4
15/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Fri;5
16/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sat;6
17/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sun;7
18/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Mon;1
19/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Tue;2
20/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Wed;3
21/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Thu;4
22/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Fri;5
23/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sat;6
24/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sun;7
25/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Mon;1
26/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Tue;2
27/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Wed;3
28/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Thu;4
29/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Fri;5
30/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sat;6
31/03/2013;2013;2013-Q1;Mar 2013;2013-03;Mar;3;Sun;7
01/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Tue;2
02/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Wed;3
03/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Thu;4
04/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Fri;5
05/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sat;6
06/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sun;7
07/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Mon;1
08/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Tue;2
09/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Wed;3
10/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Thu;4
11/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Fri;5
12/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sat;6
13/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sun;7
14/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Mon;1
15/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Tue;2
16/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Wed;3
17/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Thu;4
18/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Fri;5
19/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sat;6
20/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sun;7
21/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Mon;1
22/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Tue;2
23/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Wed;3
24/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Thu;4
25/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Fri;5
26/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sat;6
27/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Sun;7
28/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Mon;1
29/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Tue;2
30/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Wed;3
31/10/2013;2013;2013-Q4;Oct 2013;2013-10;Oct;10;Thu;4
01/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Fri;5
02/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sat;6
03/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sun;7
04/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Mon;1
05/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Tue;2
06/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Wed;3
07/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Thu;4
08/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Fri;5
09/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sat;6
10/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sun;7
11/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Mon;1
12/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Tue;2
13/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Wed;3
14/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Thu;4
15/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Fri;5
16/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sat;6
17/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sun;7
18/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Mon;1
19/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Tue;2
20/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Wed;3
21/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Thu;4
22/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Fri;5
23/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sat;6
24/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sun;7
25/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Mon;1
26/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Tue;2
27/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Wed;3
28/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Thu;4
29/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Fri;5
30/11/2013;2013;2013-Q4;Nov 2013;2013-11;Nov;11;Sat;6
01/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sun;7
02/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Mon;1
03/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Tue;2
04/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Wed;3
05/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Thu;4
06/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Fri;5
07/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sat;6
08/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sun;7
09/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Mon;1
10/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Tue;2
11/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Wed;3
12/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Thu;4
13/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Fri;5
14/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sat;6
15/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sun;7
16/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Mon;1
17/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Tue;2
18/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Wed;3
19/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Thu;4
20/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Fri;5
21/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sat;6
22/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sun;7
23/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Mon;1
24/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Tue;2
25/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Wed;3
26/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Thu;4
27/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Fri;5
28/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sat;6
29/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Sun;7
30/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Mon;1
31/12/2013;2013;2013-Q4;Dec 2013;2013-12;Dec;12;Tue;2
01/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Mon;1
02/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Tue;2
03/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Wed;3
04/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Thu;4
05/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Fri;5
06/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sat;6
07/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sun;7
08/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Mon;1
09/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Tue;2
10/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Wed;3
11/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Thu;4
12/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Fri;5
13/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sat;6
14/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sun;7
15/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Mon;1
16/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Tue;2
17/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Wed;3
18/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Thu;4
19/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Fri;5
20/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sat;6
21/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sun;7
22/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Mon;1
23/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Tue;2
24/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Wed;3
25/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Thu;4
26/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Fri;5
27/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sat;6
28/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Sun;7
29/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Mon;1
30/04/2013;2013;2013-Q2;Apr 2013;2013-04;Apr;4;Tue;2
01/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Wed;3
02/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Thu;4
03/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Fri;5
04/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sat;6
05/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sun;7
06/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Mon;1
07/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Tue;2
08/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Wed;3
09/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Thu;4
10/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Fri;5
11/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sat;6
12/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sun;7
13/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Mon;1
14/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Tue;2
15/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Wed;3
16/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Thu;4
17/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Fri;5
18/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sat;6
19/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sun;7
20/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Mon;1
21/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Tue;2
22/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Wed;3
23/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Thu;4
24/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Fri;5
25/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sat;6
26/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Sun;7
27/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Mon;1
28/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Tue;2
29/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Wed;3
30/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Thu;4
31/05/2013;2013;2013-Q2;May 2013;2013-05;May;5;Fri;5
01/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sat;6
02/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sun;7
03/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Mon;1
04/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Tue;2
05/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Wed;3
06/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Thu;4
07/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Fri;5
08/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sat;6
09/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sun;7
10/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Mon;1
11/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Tue;2
12/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Wed;3
13/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Thu;4
14/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Fri;5
15/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sat;6
16/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sun;7
17/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Mon;1
18/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Tue;2
19/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Wed;3
20/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Thu;4
21/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Fri;5
22/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sat;6
23/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sun;7
24/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Mon;1
25/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Tue;2
26/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Wed;3
27/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Thu;4
28/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Fri;5
29/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sat;6
30/06/2013;2013;2013-Q2;Jun 2013;2013-06;Jun;6;Sun;7
01/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Mon;1
02/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Tue;2
03/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Wed;3
04/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Thu;4
05/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Fri;5
06/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sat;6
07/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sun;7
08/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Mon;1
09/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Tue;2
10/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Wed;3
11/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Thu;4
12/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Fri;5
13/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sat;6
14/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sun;7
15/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Mon;1
16/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Tue;2
17/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Wed;3
18/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Thu;4
19/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Fri;5
20/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sat;6
21/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sun;7
22/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Mon;1
23/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Tue;2
24/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Wed;3
25/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Thu;4
26/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Fri;5
27/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sat;6
28/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Sun;7
29/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Mon;1
30/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Tue;2
31/07/2013;2013;2013-Q3;Jul 2013;2013-07;Jul;7;Wed;3
01/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Thu;4
02/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Fri;5
03/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Sat;6
04/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Sun;7
05/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Mon;1
06/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Tue;2
07/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Wed;3
08/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Thu;4
09/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Fri;5
10/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Sat;6
11/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Sun;7
12/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Mon;1
13/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Tue;2
14/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Wed;3
15/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Thu;4
16/08/2013;2013;2013-Q3;Aug 2013;2013-08;Aug;8;Fri;5
